,method,speaker,file_name,random_file_name,text
0,ori,F02,F02_B2_C4_M7.wav,0_ori_ori_F02_F02_B2_C4_M7.wav,ENTER
1,fishspeech,F02,F02_B2_C4_M7.wav,1_ori_fishspeech_F02_F02_B2_C4_M7.wav,ENTER
2,fishspeech,M08,M08_B2_UW4_M8.wav,2_ori_fishspeech_M08_M08_B2_UW4_M8.wav,PENNYWORTH
3,seedvc,F05,F05_B2_UW8_M4.wav,3_ori_seedvc_F05_F05_B2_UW8_M4.wav,SHARPSHOOTER
4,seedvc,F03,F03_B2_UW4_M2.wav,4_ori_seedvc_F03_F03_B2_UW4_M2.wav,PENNYWORTH
5,ori,F05,F05_B2_LT_M5.wav,5_ori_ori_F05_F05_B2_LT_M5.wav,TANGO
6,ours2,F04,F04_B2_CW75_M2.wav,6_ori_ours2_F04_F04_B2_CW75_M2.wav,NO
7,vits,M12,M12_B2_LU_M6.wav,7_ori_vits_M12_M12_B2_LU_M6.wav,UNIFORM
8,vits,M12,M12_B2_UW82_M5.wav,8_ori_vits_M12_M12_B2_UW82_M5.wav,WATCH
9,ours2,F03,F03_B2_LZ_M7.wav,9_ori_ours2_F03_F03_B2_LZ_M7.wav,ZULU
10,ours2,F04,F04_B2_LX_M3.wav,10_ori_ours2_F04_F04_B2_LX_M3.wav,XRAY
11,vits,M05,M05_B2_CW93_M3.wav,11_ori_vits_M05_M05_B2_CW93_M3.wav,DID
12,vits,F03,F03_B2_LZ_M7.wav,12_ori_vits_F03_F03_B2_LZ_M7.wav,ZULU
13,ours2,F05,F05_B2_UW8_M4.wav,13_ori_ours2_F05_F05_B2_UW8_M4.wav,SHARPSHOOTER
14,vits,F04,F04_B2_LX_M3.wav,14_ori_vits_F04_F04_B2_LX_M3.wav,XRAY
15,vits,F02,F02_B2_CW16_M6.wav,15_ori_vits_F02_F02_B2_CW16_M6.wav,AS
16,ours2,F02,F02_B2_CW29_M5.wav,16_ori_ours2_F02_F02_B2_CW29_M5.wav,WORD
17,seedvc,M08,M08_B2_CW10_M8.wav,17_ori_seedvc_M08_M08_B2_CW10_M8.wav,IT
18,ori,M01,M01_B2_C18_M3.wav,18_ori_ori_M01_M01_B2_C18_M3.wav,LEFT
19,ours2,F04,F04_B2_CW65_M7.wav,19_ori_ours2_F04_F04_B2_CW65_M7.wav,HIM
20,seedvc,M01,M01_B2_CW24_M6.wav,20_ori_seedvc_M01_M01_B2_CW24_M6.wav,HAVE
21,fishspeech,F02,F02_B2_CW29_M5.wav,21_ori_fishspeech_F02_F02_B2_CW29_M5.wav,WORD
22,seedvc,F04,F04_B2_CW65_M7.wav,22_ori_seedvc_F04_F04_B2_CW65_M7.wav,HIM
23,ori,M12,M12_B2_UW6_M7.wav,23_ori_ori_M12_M12_B2_UW6_M7.wav,ROOF
24,ours2,F04,F04_B2_UW63_M8.wav,24_ori_ours2_F04_F04_B2_UW63_M8.wav,BULRUSH
25,ours2,M05,M05_B2_UW62_M5.wav,25_ori_ours2_M05_M05_B2_UW62_M5.wav,BULGE
26,ori,M01,M01_B2_CW24_M6.wav,26_ori_ori_M01_M01_B2_CW24_M6.wav,HAVE
27,ours2,F04,F04_B2_UW41_M6.wav,27_ori_ours2_F04_F04_B2_UW41_M6.wav,BATTLEFIELD
28,seedvc,F03,F03_B2_LZ_M7.wav,28_ori_seedvc_F03_F03_B2_LZ_M7.wav,ZULU
29,seedvc,M12,M12_B2_C17_M4.wav,29_ori_seedvc_M12_M12_B2_C17_M4.wav,DOWNWARD
30,fishspeech,F03,F03_B2_CW63_M2.wav,30_ori_fishspeech_F03_F03_B2_CW63_M2.wav,MAKE
31,fishspeech,F02,F02_B2_UW97_M8.wav,31_ori_fishspeech_F02_F02_B2_UW97_M8.wav,BATH
32,ours2,F02,F02_B2_C4_M7.wav,32_ori_ours2_F02_F02_B2_C4_M7.wav,ENTER
33,ours2,F05,F05_B2_LT_M5.wav,33_ori_ours2_F05_F05_B2_LT_M5.wav,TANGO
34,seedvc,M08,M08_B2_UW4_M8.wav,34_ori_seedvc_M08_M08_B2_UW4_M8.wav,PENNYWORTH
35,ori,M05,M05_B2_UW10_M8.wav,35_ori_ori_M05_M05_B2_UW10_M8.wav,SUGAR
36,seedvc,F02,F02_B2_C4_M7.wav,36_ori_seedvc_F02_F02_B2_C4_M7.wav,ENTER
37,seedvc,F02,F02_B2_CW16_M6.wav,37_ori_seedvc_F02_F02_B2_CW16_M6.wav,AS
38,vits,M01,M01_B2_CW24_M6.wav,38_ori_vits_M01_M01_B2_CW24_M6.wav,HAVE
39,ours2,F05,F05_B2_CW73_M8.wav,39_ori_ours2_F05_F05_B2_CW73_M8.wav,SEE
40,ours2,F05,F05_B2_C15_M6.wav,40_ori_ours2_F05_F05_B2_C15_M6.wav,COPY
41,vits,F05,F05_B2_CW21_M7.wav,41_ori_vits_F05_F05_B2_CW21_M7.wav,AT
42,fishspeech,F05,F05_B2_UW8_M4.wav,42_ori_fishspeech_F05_F05_B2_UW8_M4.wav,SHARPSHOOTER
